2023-07-11 11:17:03,3.0,3.00,0,0,0,0
2023-07-11 11:17:14,3.05,3.04,0,0,0,0
2023-07-11 11:17:25,3.1,3.10,0,0,0,0
2023-07-11 11:17:36,3.15,3.14,0,0,0,0
2023-07-11 11:17:48,3.2,3.20,0,0,0,0
2023-07-11 11:17:59,3.25,3.24,0,0,0,0
2023-07-11 11:18:10,3.3,3.29,0,0,0,0
2023-07-11 11:18:21,3.35,3.35,0,0,0,0
2023-07-11 11:18:32,3.4,3.40,0,0,0,0
2023-07-11 11:18:43,3.45,3.45,0,0,0,0
2023-07-11 11:18:54,3.5,3.50,0,0,0,0
2023-07-11 11:19:05,3.55,3.55,0,0,0,0
2023-07-11 11:19:16,3.6,3.60,0,0,0,0
2023-07-11 11:19:27,3.65,3.65,0,0,0,0
2023-07-11 11:19:38,3.7,3.70,0,0,0,0
2023-07-11 11:19:49,3.75,3.75,0,0,0,0
2023-07-11 11:20:00,3.8,3.80,0,0,0,0
2023-07-11 11:20:11,3.85,3.85,0,0,0,0
2023-07-11 11:20:23,3.9,3.90,0,0,0,0
2023-07-11 11:20:34,3.95,3.96,0,0,0,0
2023-07-11 11:20:45,4.0,4.00,0,0,0,0
2023-07-11 11:20:56,4.05,4.05,0,0,0,0
2023-07-11 11:21:07,4.1,4.10,0,0,0,0
2023-07-11 11:21:18,4.15,4.15,0,0,0,0
2023-07-11 11:21:29,4.2,4.20,0,0,0,0
2023-07-11 11:21:40,4.25,4.25,0,0,0,0
2023-07-11 11:21:51,4.3,4.30,0,0,0,0
2023-07-11 11:22:02,4.35,4.35,0,0,0,0
2023-07-11 11:22:13,4.4,4.40,0,0,0,0
2023-07-11 11:22:24,4.45,4.46,0,0,0,0
2023-07-11 11:22:35,4.5,4.50,0,0,0,0
2023-07-11 11:22:46,4.55,4.55,0,0,0,0
2023-07-11 11:22:58,4.6,4.60,0,0,0,0
2023-07-11 11:23:09,4.65,4.65,0,0,0,0
2023-07-11 11:23:20,4.7,4.71,0,0,0,0
2023-07-11 11:23:31,4.75,4.75,0,0,0,0
2023-07-11 11:23:42,4.8,4.80,0,0,0,0
2023-07-11 11:23:53,4.85,4.85,0,0,0,0
2023-07-11 11:24:04,4.9,4.90,0,0,0,0
2023-07-11 11:24:15,4.95,4.95,0,0,0,0
2023-07-11 11:24:26,5.0,5.00,0,1,0,0
2023-07-11 11:24:37,5.05,5.05,0,1,0,0
2023-07-11 11:24:48,5.1,5.10,0,1,0,0
2023-07-11 11:24:59,5.15,5.15,0,1,0,0
2023-07-11 11:25:10,5.2,5.20,0,1,0,0
2023-07-11 11:25:22,5.25,5.25,0,1,0,0
2023-07-11 11:25:33,5.3,5.30,1,1,0,0
2023-07-11 11:25:44,5.35,5.35,1,1,0,0
2023-07-11 11:25:55,5.4,5.40,1,1,0,0
2023-07-11 11:26:06,5.45,5.46,1,1,0,0
2023-07-11 11:26:37,5.5,5.50,1,1,0,0
2023-07-11 11:26:48,5.45,5.46,1,1,0,0
2023-07-11 11:26:59,5.4,5.40,1,1,0,0
2023-07-11 11:27:10,5.35,5.36,1,1,0,0
2023-07-11 11:27:21,5.3,5.31,1,1,0,0
2023-07-11 11:27:32,5.25,5.26,1,1,0,0
2023-07-11 11:27:43,5.2,5.20,1,1,0,0
2023-07-11 11:27:54,5.15,5.16,1,1,0,0
2023-07-11 11:28:06,5.1,5.11,1,1,0,0
2023-07-11 11:28:17,5.05,5.06,1,1,0,0
2023-07-11 11:28:28,5.0,5.01,1,1,0,0
2023-07-11 11:28:39,4.95,4.96,1,1,0,0
2023-07-11 11:28:50,4.9,4.91,1,1,0,0
2023-07-11 11:29:01,4.85,4.86,1,1,0,0
2023-07-11 11:29:12,4.8,4.81,1,1,0,0
2023-07-11 11:29:23,4.75,4.76,1,1,0,0
2023-07-11 11:29:34,4.7,4.70,1,1,0,0
2023-07-11 11:29:45,4.65,4.66,0,1,0,0
2023-07-11 11:29:56,4.6,4.61,0,1,0,0
2023-07-11 11:30:07,4.55,4.56,0,1,0,0
2023-07-11 11:30:18,4.5,4.51,0,1,0,0
2023-07-11 11:30:30,4.45,4.46,0,0,0,0
2023-07-11 11:30:41,4.4,4.41,0,0,0,0
2023-07-11 11:30:52,4.35,4.36,0,0,0,0
2023-07-11 11:31:03,4.3,4.30,0,0,0,0
2023-07-11 11:31:14,4.25,4.26,0,0,0,0
2023-07-11 11:31:25,4.2,4.20,0,0,0,0
2023-07-11 11:31:36,4.15,4.15,0,0,0,0
2023-07-11 11:31:47,4.1,4.11,0,0,0,0
2023-07-11 11:31:58,4.05,4.06,0,0,0,0
2023-07-11 11:32:09,4.0,4.01,0,0,0,0
2023-07-11 11:32:20,3.95,3.96,0,0,0,0
2023-07-11 11:32:31,3.9,3.91,0,0,0,0
2023-07-11 11:32:42,3.85,3.85,0,0,0,0
2023-07-11 11:32:54,3.8,3.81,0,0,0,0
2023-07-11 11:33:05,3.75,3.75,0,0,0,0
2023-07-11 11:33:16,3.7,3.71,0,0,0,0
2023-07-11 11:33:27,3.65,3.66,0,0,0,0
2023-07-11 11:33:38,3.6,3.60,0,0,0,0
2023-07-11 11:33:49,3.55,3.55,0,0,0,0
2023-07-11 11:34:00,3.5,3.50,0,0,0,0
2023-07-11 11:34:11,3.45,3.46,0,0,0,0
2023-07-11 11:34:22,3.4,3.40,0,0,0,0
2023-07-11 11:34:33,3.35,3.35,0,0,0,0
2023-07-11 11:34:44,3.3,3.30,0,0,0,0
2023-07-11 11:34:55,3.25,3.25,0,0,0,0
2023-07-11 11:35:06,3.2,3.20,0,0,0,0
2023-07-11 11:35:17,3.15,3.15,0,0,0,0
2023-07-11 11:35:29,3.1,3.10,0,0,0,0
2023-07-11 11:35:40,3.05,3.05,0,0,0,0
2023-07-11 11:36:11,3.0,3.00,0,0,0,0
2023-07-11 11:36:22,3.05,3.04,0,0,0,0
2023-07-11 11:36:33,3.1,3.10,0,0,0,0
2023-07-11 11:36:44,3.15,3.15,0,0,0,0
2023-07-11 11:36:55,3.2,3.20,0,0,0,0
